,Unnamed: 0,Total Regions,Total Regions from lower,Total Regions from upper,North East,North East from lower,North East from upper,North West,North West from lower,North West from upper,Yorkshire and The Humber,Yorkshire and The Humber from lower,Yorkshire and The Humber from upper,East Midlands,East Midlands from lower,East Midlands from upper,West Midlands,West Midlands from lower,West Midlands from upper,East of England,East of England from lower,East of England from upper,London,London from lower,London from upper,South East,South East from lower,South East from upper,South West,South West from lower,South West from upper,Wales,Wales from lower,Wales from upper,Scotland,Scotland from lower,Scotland from upper
0,0170 The University of Aberdeen Estimated Incoming Infection,54.58555553235,7.57075,99.23055557049999,0.8897777779000002,0.30250000000000005,1.8944444442,1.88066666615,1.023,2.9277777779500003,0.6644444447,0.3795,1.02222222235,0.442,0.14025,0.85,0.1386666666,0.033,0.26666666640000003,0.6759999999999999,0.28600000000000003,1.1555555557,2.2880000000000003,1.2100000000000002,3.4222222231999995,0.7077777769999999,0.385,1.2638888885,0.2600000001,0.099,0.3999999996,0.11555555559999997,0.022,0.28888888879999997,46.5226666443,3.6905,85.7388889038
1,0095 Abertay University Estimated Incoming Infection,25.150666654850003,2.31,46.24166667435001,0.12133333335000003,0.04125,0.2583333333,0.2426666666,0.132,0.3777777778,0.057777777799999985,0.033,0.0888888889,0.052000000000000005,0.0165,0.1,0.03466666665,0.00825,0.06666666660000001,0.07800000000000001,0.033,0.13333333335,0.104,0.055,0.15555555559999998,0.08088888879999999,0.044,0.14444444439999998,0.04333333335,0.0165,0.06666666660000001,0.0,0.0,0.0,24.3359999883,1.9305,44.8500000078
2,0177 Aberystwyth University Estimated Incoming Infection,24.067333332150003,8.79175,46.81944443245,0.32355555560000004,0.11,0.6888888888,4.6106666654,2.508,7.177777778199999,0.8377777780999999,0.4785,1.28888888905,1.2480000000000002,0.396,2.4,2.6808888876,0.638,5.155555550399999,1.404,0.594,2.4000000003000004,2.08,1.1,3.111111112,2.02222222,1.1,3.61111111,1.0688888893000001,0.407,1.6444444428,7.583333336249999,1.44375,18.9583333275,0.20799999989999998,0.0165,0.38333333340000003
3,0213 AECC University College Estimated Incoming Infection,1.21333333305,0.54175,2.0444444438,0.0,0.0,0.0,0.06066666665,0.033,0.09444444445,0.057777777799999985,0.033,0.0888888889,0.052000000000000005,0.0165,0.1,0.046222222199999996,0.011,0.08888888880000001,0.13,0.055,0.22222222225,0.15600000000000006,0.0825,0.23333333339999995,0.34377777740000004,0.187,0.6138888887000001,0.30333333344999996,0.1155,0.46666666619999997,0.0288888889,0.0055000000000000005,0.07222222219999999,0.03466666665,0.0027500000000000003,0.0638888889
4,0047 Anglia Ruskin University Estimated Incoming Infection,135.32422221689998,64.56174999999999,218.26111114654998,0.8493333334500001,0.2887500000000001,1.8083333331,2.6693333326,1.4520000000000002,4.1555555558,1.3577777783000002,0.7755,2.0888888891499997,4.212,1.3365,8.1,0.5777777775,0.1375,1.11111111,53.14400000000001,22.484,90.8444444558,66.664,35.255,99.71111113959999,4.6308888838,2.519,8.269444441900001,0.6500000002499999,0.2475,0.999999999,0.18777777785,0.035750000000000004,0.4694444443,0.38133333314999995,0.03025,0.7027777779000001
5,0108 Aston University Estimated Incoming Infection,46.6468888791,19.357250000000004,79.93333331325,0.5257777778500001,0.17875,1.1194444443,5.15666666525,2.805,8.02777777825,1.1844444449,0.6765000000000001,1.82222222245,4.81,1.52625,9.25,12.72266666055,3.02775,24.466666642199996,2.886,1.221,4.933333333949999,14.975999999999999,7.920000000000001,22.4000000064,2.8917777745999995,1.5730000000000002,5.163888887300001,0.88111111145,0.3355,1.3555555542,0.4044444446,0.077,1.0111111108000002,0.20799999989999998,0.0165,0.38333333340000003
6,0178 Bangor University Estimated Incoming Infection,40.7246666644,16.807999999999996,75.9916666561,0.5662222223000001,0.1925,1.2055555554000001,16.68333332875,9.075,25.97222222375,1.7044444450999998,0.9735,2.62222222255,1.456,0.462,2.8,1.5022222214999998,0.3575,2.888888886,1.716,0.726,2.9333333337000003,2.756,1.4575,4.1222222234,2.0019999978,1.089,3.5749999988999996,0.8233333336499999,0.3135,1.2666666653999998,11.2377777821,2.1395,28.0944444358,0.2773333332,0.022,0.5111111112
7,0048 Bath Spa University Estimated Incoming Infection,27.675555553699997,11.8745,46.5361110915,0.24266666670000006,0.0825,0.5166666665999999,1.6986666661999998,0.924,2.6444444446,0.4622222224,0.264,0.7111111112,0.988,0.3135,1.9,0.98222222175,0.23375,1.8888888869999998,2.08,0.88,3.5555555560000003,3.952,2.0900000000000003,5.9111111128,5.176888883199998,2.8160000000000003,9.244444441599999,10.400000003999999,3.96,15.999999984,1.5888888895,0.3025,3.9722222210000013,0.10399999994999999,0.00825,0.19166666670000002
8,0109 The University of Bath Estimated Incoming Infection,51.90755554375001,24.38425,87.01111110014999,0.8897777779000002,0.30250000000000005,1.8944444442,5.7026666651000015,3.102,8.8777777783,1.3866666672,0.792,2.1333333336,1.95,0.61875,3.75,1.44444444375,0.34375,2.777777775,5.33,2.255,9.11111111225,15.235999999999999,8.057500000000001,22.7888888954,11.627777764999998,6.325,20.7638888825,5.6766666688499985,2.1615,8.7333333246,1.9355555563,0.3685,4.8388888874,0.7279999996500001,0.05775,1.3416666669
9,0026 University of Bedfordshire Estimated Incoming Infection,61.1693333259,28.27825,101.16944445135,0.12133333335000003,0.04125,0.2583333333,1.27399999965,0.693,1.98333333345,0.3755555556999999,0.2145,0.5777777778500001,4.03,1.27875,7.75,2.53066666545,0.6022500000000001,4.8666666618,23.166,9.801,39.60000000495,23.66,12.5125,35.388888898999994,5.5408888828,3.014,9.8944444414,0.24555555565,0.0935,0.3777777774,0.08666666669999999,0.0165,0.21666666660000006,0.1386666666,0.011,0.2555555556
