,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West,Wales,Scotland,Total Regions
0082 The University of Chichester Estimated Incoming Antibody Pos,1.5536666665999999,5.688000000000001,2.9625,9.164000000000001,9.690666667050001,21.3826666657,55.510666676999996,203.2538333453,15.2075,,,324.41350002165
"0115 City, University of London Estimated Incoming Antibody Pos",2.7189166665499997,15.168000000000001,4.74,9.164000000000001,14.325333333900003,75.9453333299,1616.972000301,59.73058333685,8.90725,,,1807.6714169682
0199 Conservatoire for Dance and Drama Estimated Incoming Antibody Pos,2.7189166665499997,6.162000000000001,4.74,2.8440000000000003,4.2133333335000005,5.8986666664,42.0806666745,9.624833333900002,4.345,,,82.62741667485
0201 Courtauld Institute of Art Estimated Incoming Antibody Pos,0.0,1.4220000000000002,0.29625,0.632,0.8426666667,1.84333333325,22.383333337499998,2.8308333335,1.5207499999999998,,,31.771166670949995
0056 Coventry University Estimated Incoming Antibody Pos,7.379916666349999,45.504000000000005,44.73375,125.13600000000001,851.5146667003501,110.23133332834999,738.6500001375,105.59008333955,25.201,,,2053.9407501721003
0002 Cranfield University Estimated Incoming Antibody Pos,2.3304999999,11.376000000000001,4.44375,8.848,12.640000000500002,24.331999998900002,59.092000011,30.5730000018,25.852749999999997,,,179.4880000121
0206 University for the Creative Arts Estimated Incoming Antibody Pos,1.16524999995,7.11,3.85125,6.32,10.9546666671,25.0693333322,157.578666696,110.11941667315001,8.47275,,,330.64133336840007
0038 University of Cumbria Estimated Incoming Antibody Pos,29.519666665399996,360.714,18.07125,8.216000000000001,8.426666667000001,7.74199999965,99.38200001850001,6.510916667050001,4.12775,,,542.7102500176001
0068 De Montfort University Estimated Incoming Antibody Pos,8.93358333295,52.614000000000004,34.66125,480.32,217.82933334195005,131.61399999405,430.6553334135,71.9031666709,16.29375,,,1444.82441675335
0057 University of Derby Estimated Incoming Antibody Pos,8.93358333295,47.874,55.695,540.9920000000001,219.09333334200005,56.0373333308,68.04533334599999,28.591416668350004,11.079749999999999,,,1036.3417500201003
0172 The University of Dundee Estimated Incoming Antibody Pos,11.264083332849998,19.434,6.22125,4.424,5.898666666900001,8.1106666663,27.755333338499998,8.4925000005,2.6069999999999998,,,94.20750000505
