,Unnamed: 0,North East,North East from lower,North East from upper,North West,North West from lower,North West from upper,Yorkshire and The Humber,Yorkshire and The Humber from lower,Yorkshire and The Humber from upper,East Midlands,East Midlands from lower,East Midlands from upper,West Midlands,West Midlands from lower,West Midlands from upper,East of England,East of England from lower,East of England from upper,London,London from lower,London from upper,South East,South East from lower,South East from upper,South West,South West from lower,South West from upper,Wales,Wales from lower,Wales from upper,Scotland,Scotland from lower,Scotland from upper,Total Regions,Total Regions from lower,Total Regions from upper
0,0170 The University of Aberdeen Estimated Incoming Inf,0.044,0.011,0.099,0.0775,0.031,0.155,0.0805,0.0345,0.161,0.034,0.0085,0.068,0.024,0.006,0.048,0.078,0.026,0.156,0.11,0.044,0.242,0.07,0.035,0.1575,0.045,0.018000000000000002,0.081,0.02,0.004,0.044,2.684,0.6709999999999999,4.026,3.267,0.889,5.2375
1,0095 Abertay University Estimated Incoming Inf,0.006,0.0015,0.013499999999999998,0.01,0.004,0.02,0.007000000000000001,0.003,0.014000000000000002,0.004,0.001,0.008,0.006,0.0015,0.012,0.009000000000000001,0.003,0.018000000000000002,0.005,0.002,0.011,0.008,0.004,0.018000000000000002,0.0075,0.003,0.013499999999999998,0.0,0.0,0.0,1.404,0.35100000000000003,2.106,1.4665,0.3740000000000001,2.234
2,0177 Aberystwyth University Estimated Incoming Inf,0.016,0.004,0.036000000000000004,0.19,0.07600000000000001,0.38,0.1015,0.0435,0.203,0.096,0.024,0.192,0.464,0.116,0.928,0.162,0.054000000000000006,0.324,0.1,0.04,0.22,0.2,0.1,0.45,0.185,0.07400000000000001,0.333,1.3125,0.2625,2.8875,0.012,0.003,0.018000000000000002,2.839,0.797,5.9715
3,0213 AECC University College Estimated Incoming Inf,0.0,0.0,0.0,0.0025,0.001,0.005,0.007000000000000001,0.003,0.014000000000000002,0.004,0.001,0.008,0.008,0.002,0.016,0.015,0.005,0.03,0.0075,0.003,0.0165,0.034,0.017,0.0765,0.0525,0.021,0.0945,0.005,0.001,0.011,0.002,0.0005,0.003,0.1375,0.054500000000000014,0.2745
4,0047 Anglia Ruskin University Estimated Incoming Inf,0.042,0.0105,0.0945,0.11,0.044,0.22,0.16450000000000006,0.0705,0.3290000000000001,0.324,0.081,0.648,0.1,0.025,0.2,6.132000000000001,2.044,12.264000000000001,3.205,1.2819999999999998,7.051,0.45799999999999996,0.22899999999999998,1.0305,0.1125,0.045,0.2025,0.0325,0.006500000000000001,0.07150000000000001,0.022,0.0055000000000000005,0.033,10.7025,3.843,22.144000000000002
5,0108 Aston University Estimated Incoming Inf,0.026,0.006500000000000001,0.0585,0.2125,0.085,0.425,0.14350000000000002,0.061499999999999985,0.28700000000000003,0.37,0.0925,0.74,2.202,0.5505,4.404,0.333,0.111,0.6659999999999999,0.72,0.28800000000000003,1.584,0.28600000000000003,0.14300000000000002,0.6435,0.1525,0.06100000000000001,0.2745,0.07,0.014000000000000002,0.154,0.012,0.003,0.018000000000000002,4.5275,1.416,9.2545
6,0178 Bangor University Estimated Incoming Inf,0.028000000000000004,0.007000000000000001,0.063,0.6875,0.275,1.375,0.2065,0.0885,0.413,0.11200000000000003,0.028000000000000004,0.22400000000000006,0.26,0.065,0.52,0.198,0.066,0.396,0.1325,0.053,0.2915,0.198,0.099,0.4455,0.1425,0.057,0.2565,1.945,0.389,4.279,0.016,0.004,0.024,3.926,1.1315,8.2875
7,0048 Bath Spa University Estimated Incoming Inf,0.012,0.003,0.027,0.07,0.028000000000000004,0.14,0.056000000000000015,0.024,0.11200000000000003,0.07600000000000001,0.019000000000000003,0.15200000000000002,0.17,0.0425,0.34,0.24,0.08,0.48,0.19,0.07600000000000001,0.418,0.512,0.256,1.1520000000000001,1.8,0.72,3.24,0.275,0.055,0.605,0.006,0.0015,0.009000000000000001,3.407,1.305,6.675000000000002
8,0109 The University of Bath Estimated Incoming Inf,0.044,0.011,0.099,0.235,0.094,0.47,0.168,0.07200000000000001,0.336,0.15,0.0375,0.3,0.25,0.0625,0.5,0.615,0.205,1.23,0.7325,0.293,1.6115000000000002,1.15,0.575,2.5875,0.9825,0.39299999999999996,1.7685,0.335,0.067,0.737,0.042,0.0105,0.063,4.704,1.8205,9.7025
9,0026 University of Bedfordshire Estimated Incoming Inf,0.006,0.0015,0.013499999999999998,0.0525,0.021,0.105,0.045500000000000006,0.0195,0.091,0.31,0.0775,0.62,0.4380000000000001,0.1095,0.8760000000000001,2.673,0.8910000000000001,5.346,1.1375,0.455,2.5025,0.5479999999999999,0.27399999999999997,1.233,0.0425,0.017,0.0765,0.015,0.003,0.033,0.008,0.002,0.012,5.276,1.871,10.908499999999998
